[0.606s] Invoking command in '/home/diego/ros2_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/home/diego/ros2_ws/install/turtlebot3_msgs:/home/diego/ros2_ws/install/turtlesim:/home/diego/ros2_ws/install/turtlebot3:/home/diego/ros2_ws/install/turtlebot3_simulations:/home/diego/ros2_ws/install/turtlebot3_bringup:/home/diego/ros2_ws/install/turtlebot3_node:/home/diego/ros2_ws/install/turtlebot3_navigation2:/home/diego/ros2_ws/install/turtlebot3_fake_node:/home/diego/ros2_ws/install/turtlebot3_gazebo:/home/diego/ros2_ws/install/turtlebot3_description:/home/diego/ros2_ws/install/turtlebot3_cartographer:/home/diego/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/diego/ros2_ws/install/examples_rclcpp_minimal_timer:/home/diego/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclcpp_minimal_service:/home/diego/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/diego/ros2_ws/install/examples_rclcpp_minimal_composition:/home/diego/ros2_ws/install/examples_rclcpp_minimal_client:/home/diego/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/diego/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/diego/ros2_ws/install/dynamixel_sdk_examples:/home/diego/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/diego/ros2_ws/install/dynamixel_sdk:/home/diego/ros2_ws/install/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_example:/home/diego/ros2_ws/install/guardado_movimientos_paquete:/home/diego/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclpy_minimal_service:/home/diego/ros2_ws/install/examples_rclpy_minimal_publisher:/home/diego/ros2_ws/install/examples_rclpy_minimal_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_server:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_client:/home/diego/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy LD_LIBRARY_PATH=/home/diego/ros2_ws/install/turtlebot3_msgs/lib:/home/diego/ros2_ws/install/turtlesim/lib:/home/diego/ros2_ws/install/examples_rclcpp_minimal_composition/lib:/home/diego/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/diego/ros2_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages:/home/diego/ros2_ws/install/turtlesim/lib/python3.8/site-packages:/home/diego/ros2_ws/build/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/diego/ros2_ws/build/turtlebot3_example:/home/diego/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:/home/diego/ros2_ws/build/guardado_movimientos_paquete:/home/diego/ros2_ws/install/guardado_movimientos_paquete/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclpy_minimal_subscriber/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_service:/home/diego/ros2_ws/install/examples_rclpy_minimal_service/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_publisher:/home/diego/ros2_ws/install/examples_rclpy_minimal_publisher/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_client/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_action_server:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_server/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_action_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_client/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_executors:/home/diego/ros2_ws/install/examples_rclpy_executors/lib/python3.8/site-packages:/home/diego/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/diego/ros2_ws/build/turtlebot3_fake_node -- -j12 -l12
[0.776s] [35m[1mScanning dependencies of target turtlebot3_fake_node[0m
[0.776s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_fake_node.dir/src/turtlebot3_fake_node.cpp.o[0m
[9.590s] [100%] [32m[1mLinking CXX executable turtlebot3_fake_node[0m
[9.821s] [100%] Built target turtlebot3_fake_node
[9.831s] Invoked command in '/home/diego/ros2_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/home/diego/ros2_ws/install/turtlebot3_msgs:/home/diego/ros2_ws/install/turtlesim:/home/diego/ros2_ws/install/turtlebot3:/home/diego/ros2_ws/install/turtlebot3_simulations:/home/diego/ros2_ws/install/turtlebot3_bringup:/home/diego/ros2_ws/install/turtlebot3_node:/home/diego/ros2_ws/install/turtlebot3_navigation2:/home/diego/ros2_ws/install/turtlebot3_fake_node:/home/diego/ros2_ws/install/turtlebot3_gazebo:/home/diego/ros2_ws/install/turtlebot3_description:/home/diego/ros2_ws/install/turtlebot3_cartographer:/home/diego/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/diego/ros2_ws/install/examples_rclcpp_minimal_timer:/home/diego/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclcpp_minimal_service:/home/diego/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/diego/ros2_ws/install/examples_rclcpp_minimal_composition:/home/diego/ros2_ws/install/examples_rclcpp_minimal_client:/home/diego/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/diego/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/diego/ros2_ws/install/dynamixel_sdk_examples:/home/diego/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/diego/ros2_ws/install/dynamixel_sdk:/home/diego/ros2_ws/install/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_example:/home/diego/ros2_ws/install/guardado_movimientos_paquete:/home/diego/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclpy_minimal_service:/home/diego/ros2_ws/install/examples_rclpy_minimal_publisher:/home/diego/ros2_ws/install/examples_rclpy_minimal_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_server:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_client:/home/diego/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy LD_LIBRARY_PATH=/home/diego/ros2_ws/install/turtlebot3_msgs/lib:/home/diego/ros2_ws/install/turtlesim/lib:/home/diego/ros2_ws/install/examples_rclcpp_minimal_composition/lib:/home/diego/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/diego/ros2_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages:/home/diego/ros2_ws/install/turtlesim/lib/python3.8/site-packages:/home/diego/ros2_ws/build/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/diego/ros2_ws/build/turtlebot3_example:/home/diego/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:/home/diego/ros2_ws/build/guardado_movimientos_paquete:/home/diego/ros2_ws/install/guardado_movimientos_paquete/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclpy_minimal_subscriber/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_service:/home/diego/ros2_ws/install/examples_rclpy_minimal_service/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_publisher:/home/diego/ros2_ws/install/examples_rclpy_minimal_publisher/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_client/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_action_server:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_server/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_action_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_client/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_executors:/home/diego/ros2_ws/install/examples_rclpy_executors/lib/python3.8/site-packages:/home/diego/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/diego/ros2_ws/build/turtlebot3_fake_node -- -j12 -l12
[9.858s] Invoking command in '/home/diego/ros2_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/home/diego/ros2_ws/install/turtlebot3_msgs:/home/diego/ros2_ws/install/turtlesim:/home/diego/ros2_ws/install/turtlebot3:/home/diego/ros2_ws/install/turtlebot3_simulations:/home/diego/ros2_ws/install/turtlebot3_bringup:/home/diego/ros2_ws/install/turtlebot3_node:/home/diego/ros2_ws/install/turtlebot3_navigation2:/home/diego/ros2_ws/install/turtlebot3_fake_node:/home/diego/ros2_ws/install/turtlebot3_gazebo:/home/diego/ros2_ws/install/turtlebot3_description:/home/diego/ros2_ws/install/turtlebot3_cartographer:/home/diego/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/diego/ros2_ws/install/examples_rclcpp_minimal_timer:/home/diego/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclcpp_minimal_service:/home/diego/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/diego/ros2_ws/install/examples_rclcpp_minimal_composition:/home/diego/ros2_ws/install/examples_rclcpp_minimal_client:/home/diego/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/diego/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/diego/ros2_ws/install/dynamixel_sdk_examples:/home/diego/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/diego/ros2_ws/install/dynamixel_sdk:/home/diego/ros2_ws/install/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_example:/home/diego/ros2_ws/install/guardado_movimientos_paquete:/home/diego/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclpy_minimal_service:/home/diego/ros2_ws/install/examples_rclpy_minimal_publisher:/home/diego/ros2_ws/install/examples_rclpy_minimal_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_server:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_client:/home/diego/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy LD_LIBRARY_PATH=/home/diego/ros2_ws/install/turtlebot3_msgs/lib:/home/diego/ros2_ws/install/turtlesim/lib:/home/diego/ros2_ws/install/examples_rclcpp_minimal_composition/lib:/home/diego/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/diego/ros2_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages:/home/diego/ros2_ws/install/turtlesim/lib/python3.8/site-packages:/home/diego/ros2_ws/build/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/diego/ros2_ws/build/turtlebot3_example:/home/diego/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:/home/diego/ros2_ws/build/guardado_movimientos_paquete:/home/diego/ros2_ws/install/guardado_movimientos_paquete/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclpy_minimal_subscriber/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_service:/home/diego/ros2_ws/install/examples_rclpy_minimal_service/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_publisher:/home/diego/ros2_ws/install/examples_rclpy_minimal_publisher/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_client/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_action_server:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_server/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_action_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_client/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_executors:/home/diego/ros2_ws/install/examples_rclpy_executors/lib/python3.8/site-packages:/home/diego/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/diego/ros2_ws/build/turtlebot3_fake_node
[9.870s] -- Install configuration: ""
[9.870s] -- Execute custom install script
[9.870s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[9.881s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[9.891s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[9.903s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[9.913s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[9.923s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[9.931s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/rviz/model.rviz
[9.940s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[9.950s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[9.958s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[9.968s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[9.976s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
[9.987s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[9.996s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
[10.006s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[10.014s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[10.023s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[10.032s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[10.041s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[10.050s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[10.058s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[10.068s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[10.076s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[10.085s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[10.093s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
[10.103s] Invoked command in '/home/diego/ros2_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/home/diego/ros2_ws/install/turtlebot3_msgs:/home/diego/ros2_ws/install/turtlesim:/home/diego/ros2_ws/install/turtlebot3:/home/diego/ros2_ws/install/turtlebot3_simulations:/home/diego/ros2_ws/install/turtlebot3_bringup:/home/diego/ros2_ws/install/turtlebot3_node:/home/diego/ros2_ws/install/turtlebot3_navigation2:/home/diego/ros2_ws/install/turtlebot3_fake_node:/home/diego/ros2_ws/install/turtlebot3_gazebo:/home/diego/ros2_ws/install/turtlebot3_description:/home/diego/ros2_ws/install/turtlebot3_cartographer:/home/diego/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/diego/ros2_ws/install/examples_rclcpp_minimal_timer:/home/diego/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclcpp_minimal_service:/home/diego/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/diego/ros2_ws/install/examples_rclcpp_minimal_composition:/home/diego/ros2_ws/install/examples_rclcpp_minimal_client:/home/diego/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/diego/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/diego/ros2_ws/install/dynamixel_sdk_examples:/home/diego/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/diego/ros2_ws/install/dynamixel_sdk:/home/diego/ros2_ws/install/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_example:/home/diego/ros2_ws/install/guardado_movimientos_paquete:/home/diego/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclpy_minimal_service:/home/diego/ros2_ws/install/examples_rclpy_minimal_publisher:/home/diego/ros2_ws/install/examples_rclpy_minimal_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_server:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_client:/home/diego/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy LD_LIBRARY_PATH=/home/diego/ros2_ws/install/turtlebot3_msgs/lib:/home/diego/ros2_ws/install/turtlesim/lib:/home/diego/ros2_ws/install/examples_rclcpp_minimal_composition/lib:/home/diego/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/diego/ros2_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages:/home/diego/ros2_ws/install/turtlesim/lib/python3.8/site-packages:/home/diego/ros2_ws/build/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/diego/ros2_ws/build/turtlebot3_example:/home/diego/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:/home/diego/ros2_ws/build/guardado_movimientos_paquete:/home/diego/ros2_ws/install/guardado_movimientos_paquete/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_subscriber:/home/diego/ros2_ws/install/examples_rclpy_minimal_subscriber/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_service:/home/diego/ros2_ws/install/examples_rclpy_minimal_service/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_publisher:/home/diego/ros2_ws/install/examples_rclpy_minimal_publisher/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_client/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_action_server:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_server/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_minimal_action_client:/home/diego/ros2_ws/install/examples_rclpy_minimal_action_client/lib/python3.8/site-packages:/home/diego/ros2_ws/build/examples_rclpy_executors:/home/diego/ros2_ws/install/examples_rclpy_executors/lib/python3.8/site-packages:/home/diego/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/diego/ros2_ws/build/turtlebot3_fake_node
